Facility Name,Building Function,Sq. Ft.,Address,Latitude,Longitude,TopLeft,TopRight,BottomLeft,BottomRight
International Commercial Vehicle Hold Lot,Parking,"3,482","3945 North Loop Road, Atlanta, GA 30354",33.6654,-84.416513,"(33.666399999999996, -84.417513)","(33.666399999999996, -84.41551299999999)","(33.6644, -84.417513)","(33.6644, -84.41551299999999)"
Park ATL Select,Parking,"2,600","1800 Sullivan Rd, College Park, GA 30337",33.626519,-84.451589,"(33.627519, -84.452589)","(33.627519, -84.450589)","(33.625519000000004, -84.452589)","(33.625519000000004, -84.450589)"
Technical Support Campus (Pod A-C),Support,"62,667","1255 South Loop Road, College Park, GA 30337",33.664892,-84.447045,"(33.665892, -84.44804500000001)","(33.665892, -84.446045)","(33.663892000000004, -84.44804500000001)","(33.663892000000004, -84.446045)"
Technical Support Campus (Pod D & E),Support,"10,260","1255 South Loop Road, College Park, GA 30337",33.664892,-84.447045,"(33.665892, -84.44804500000001)","(33.665892, -84.446045)","(33.663892000000004, -84.44804500000001)","(33.663892000000004, -84.446045)"
Toffie Terrace,Support,"137,259","1220 Toffie Terrace, Atlanta, GA 30354",33.654243,-84.4289051,"(33.655243, -84.4299051)","(33.655243, -84.42790509999999)","(33.653243, -84.4299051)","(33.653243, -84.42790509999999)"
North Cargo Facility (DOA),Support,"454,396","3400 Inner Loop Road, Atlanta, GA 30354",33.637218,-84.417013,"(33.638217999999995, -84.418013)","(33.638217999999995, -84.41601299999999)","(33.636218, -84.418013)","(33.636218, -84.41601299999999)"
COA Airport Rescue & Fire Fighting Training Facility,Support,"26,521","860 Lake Mirror Road, Atlanta, GA 30349",33.628691,-84.4138,"(33.629691, -84.4148)","(33.629691, -84.41279999999999)","(33.627691000000006, -84.4148)","(33.627691000000006, -84.41279999999999)"
COA APD K-9 Facility(New),Support,"13,000","1750 Sullivan Rd, College Park, Atlanta, GA 30377",33.628115,-84.448873,"(33.629115, -84.44987300000001)","(33.629115, -84.447873)","(33.627115, -84.44987300000001)","(33.627115, -84.447873)"
North DeIcing - Glycol Building,Support,"58,607","1012 Toffee Terrace, Atl, Ga 30320",33.683934,-84.607046,"(33.684934, -84.608046)","(33.684934, -84.60604599999999)","(33.682934, -84.608046)","(33.682934, -84.60604599999999)"
RAMP - Mixing and Dosing,Support,"1,536","4800 South Cargo Drive, Atlanta, GA 30337",33.611601,-84.430372,"(33.612601, -84.43137200000001)","(33.612601, -84.429372)","(33.610601, -84.43137200000001)","(33.610601, -84.429372)"
South Deicing Facility,Support,"28,500","4800 South Cargo Drive, Atlanta, GA 30337",33.611601,-84.430372,"(33.612601, -84.43137200000001)","(33.612601, -84.429372)","(33.610601, -84.43137200000001)","(33.610601, -84.429372)"
COA Fire & Atlanta Airport Fire Department Office,Support,"2,500","5155 Clipper Dr,Atlanta, GA 30349",33.939402,-84.403622,"(33.940402, -84.404622)","(33.940402, -84.402622)","(33.938402, -84.404622)","(33.938402, -84.402622)"
Airport Station,Transportation,"39,286","6000 N Terminal Parkway, Atlanta, GA 30320",33.6374008,-84.4298161,"(33.6384008, -84.4308161)","(33.6384008, -84.42881609999999)","(33.636400800000004, -84.4308161)","(33.636400800000004, -84.42881609999999)"
GICC Station,Transportation,"27,841","2000 Convention Center Concourse, College Park GA30337",33.6450393,-84.4593085,"(33.6460393, -84.46030850000001)","(33.6460393, -84.4583085)","(33.6440393, -84.46030850000001)","(33.6440393, -84.4583085)"
Rental Car Center,Transportation,"362,060","2200 Rental Car Center Pkwy, College Park, GA 30337",33.6409602,-84.4649209,"(33.6419602, -84.4659209)","(33.6419602, -84.46392089999999)","(33.639960200000004, -84.4659209)","(33.639960200000004, -84.46392089999999)"
Central Airfield Electrical Vault,Utilities,"5,363","4600 ASR Road, Atlanta, GA 30320",33.656824,-84.423648,"(33.657824, -84.424648)","(33.657824, -84.422648)","(33.655824, -84.424648)","(33.655824, -84.422648)"
Interstate (I-285) Bridge Utility Plant,Utilities,"4,700","1320 S Perimeter Hwy, Atlanta, GA 30349",33.618519,-84.432657,"(33.619519, -84.43365700000001)","(33.619519, -84.431657)","(33.617519, -84.43365700000001)","(33.617519, -84.431657)"
North Airfield Electrical Vault,Utilities,"10,269","1775 Maynard Jackson Boulevard, Atlanta, GA 30320",33.793338,-84.500417,"(33.794337999999996, -84.501417)","(33.794337999999996, -84.499417)","(33.792338, -84.501417)","(33.792338, -84.499417)"
South Airfield Electrical Vault,Utilities,"5,363","1401 South Loop Road, Atlanta, GA 30320",33.639966,-84.510759,"(33.640966, -84.511759)","(33.640966, -84.50975899999999)","(33.638966, -84.511759)","(33.638966, -84.50975899999999)"
